
> portfolio@1.0.0 lint
> next lint


./src/components/LanguageSelector/index.tsx
87:15  Warning: Classname 'ring-opacity-5' should be replaced by an opacity suffix (eg. '/5')  tailwindcss/migration-from-tailwind-2
118:1  Warning: Replace `················` with `········`  prettier/prettier
119:1  Warning: Delete `········`  prettier/prettier
120:1  Warning: Replace `····················` with `··········`  prettier/prettier
121:1  Warning: Replace `························` with `············`  prettier/prettier
122:13  Warning: Delete `············`  prettier/prettier
123:1  Warning: Replace `····················` with `··········`  prettier/prettier
124:1  Warning: Delete `········`  prettier/prettier
125:7  Warning: Delete `······`  prettier/prettier
126:5  Warning: Delete `····`  prettier/prettier
127:1  Warning: Delete `··`  prettier/prettier

./src/layouts/Meta.test.tsx
21:14  Warning: Replace `<Meta·title={title}·description="Random·description"·locale="en"·/>` with `⏎········<Meta·title={title}·description="Random·description"·locale="en"·/>⏎······`  prettier/prettier

./src/pages/[locale]/index.tsx
114:23  Warning: Unexpected console statement.  no-console

./src/pages/_app.tsx
1:1  Error: Run autofix to sort these imports!  simple-import-sort/imports

./src/pages/_document.tsx
16:13  Warning: Do not include stylesheets manually. See: https://nextjs.org/docs/messages/no-css-tags  @next/next/no-css-tags

./src/styles/themes.ts
1:1  Warning: Assign object to a variable before exporting as module default  import/no-anonymous-default-export

./src/utils/index.ts
89:23  Warning: 'localeData' is defined but never used. Allowed unused args must match /^_/u.  unused-imports/no-unused-vars
94:7  Warning: Unexpected console statement.  no-console

info  - Need to disable some ESLint rules? Learn more here: https://nextjs.org/docs/basic-features/eslint#disabling-rules
